nohup: ignoring input
Carregando data/unified_dataset.parquet...
  Total: 140,667  (humano=69,736 | IA=70,931)
    ai_human_csv             : 47,694
    ai_human_hf              : 47,669
    hc3                      : 45,304
Split treino/teste (80%/20%)...
  Treino: 112,533 | Teste: 28,134
============================================================
TREINAMENTO DOS MODELOS
============================================================
  [A_all] Treino: 55,788 humanos | 56,745 IA  (102,239,697 / 99,309,908 chars)
  [A_all] Treinando model_H...
  [A_all] Treinando model_G...
  [A_all] Modelos salvos.
  [B_hc3] Treino: 17,634 humanos | 18,610 IA  (13,754,444 / 19,351,059 chars)
  [B_hc3] Treinando model_H...
  [B_hc3] Treinando model_G...
  [B_hc3] Modelos salvos.
  [C_hf] Treino: 19,077 humanos | 19,058 IA  (43,647,690 / 39,353,581 chars)
  [C_hf] Treinando model_H...
  [C_hf] Treinando model_G...
  [C_hf] Modelos salvos.
  [D_csv] Treino: 19,077 humanos | 19,077 IA  (44,837,561 / 40,605,266 chars)
  [D_csv] Treinando model_H...
  [D_csv] Treinando model_G...
  [D_csv] Modelos salvos.
  [BC_hc3+hf] Treino: 36,711 humanos | 37,668 IA  (57,402,135 / 58,704,641 chars)
  [BC_hc3+hf] Treinando model_H...
  [BC_hc3+hf] Treinando model_G...
  [BC_hc3+hf] Modelos salvos.
  [BD_hc3+csv] Treino: 36,711 humanos | 37,687 IA  (58,592,006 / 59,956,326 chars)
  [BD_hc3+csv] Treinando model_H...
  [BD_hc3+csv] Treinando model_G...
  [BD_hc3+csv] Modelos salvos.
  [CD_hf+csv] Treino: 38,154 humanos | 38,135 IA  (88,485,252 / 79,958,848 chars)
  [CD_hf+csv] Treinando model_H...
  [CD_hf+csv] Treinando model_G...
  [CD_hf+csv] Modelos salvos.
============================================================
CLASSIFICAÇÃO
============================================================
[A_all] Classificando 28,134 textos...
    [    1/28134]   0.0%  0.4 it/s  ETA 78621s
    [11966/28134]  42.5%  1287.7 it/s  ETA 13s
    [11967/28134]  42.5%  1287.8 it/s  ETA 13s
    [11968/28134]  42.5%  1287.9 it/s  ETA 13s
    [11969/28134]  42.5%  1288.0 it/s  ETA 13s
    [11970/28134]  42.5%  1288.0 it/s  ETA 13s
    [11971/28134]  42.5%  1288.1 it/s  ETA 13s
    [11972/28134]  42.6%  1288.2 it/s  ETA 13s
    [11973/28134]  42.6%  1288.2 it/s  ETA 13s
    [11974/28134]  42.6%  1288.3 it/s  ETA 13s
    [11975/28134]  42.6%  1288.4 it/s  ETA 13s
    [11976/28134]  42.6%  1287.6 it/s  ETA 13s
    [11977/28134]  42.6%  1287.7 it/s  ETA 13s
    [11978/28134]  42.6%  1287.8 it/s  ETA 13s
    [11979/28134]  42.6%  1287.9 it/s  ETA 13s
    [11980/28134]  42.6%  1288.0 it/s  ETA 13s
    [11981/28134]  42.6%  1288.1 it/s  ETA 13s
    [11982/28134]  42.6%  1288.2 it/s  ETA 13s
    [11983/28134]  42.6%  1288.3 it/s  ETA 13s
    [11984/28134]  42.6%  1288.4 it/s  ETA 13s
    [11985/28134]  42.6%  1288.5 it/s  ETA 13s
    [11986/28134]  42.6%  1288.6 it/s  ETA 13s
    [11987/28134]  42.6%  1288.7 it/s  ETA 13s
    [11988/28134]  42.6%  1288.8 it/s  ETA 13s
    [11989/28134]  42.6%  1288.9 it/s  ETA 13s
    [11990/28134]  42.6%  1289.1 it/s  ETA 13s
    [11991/28134]  42.6%  1289.2 it/s  ETA 13s
    [11992/28134]  42.6%  1289.3 it/s  ETA 13s
    [11993/28134]  42.6%  1289.4 it/s  ETA 13s
    [11994/28134]  42.6%  1289.4 it/s  ETA 13s
    [11995/28134]  42.6%  1289.4 it/s  ETA 13s
    [11996/28134]  42.6%  1289.4 it/s  ETA 13s
    [11997/28134]  42.6%  1289.5 it/s  ETA 13s
    [11998/28134]  42.6%  1289.6 it/s  ETA 13s
    [11999/28134]  42.6%  1289.7 it/s  ETA 13s
    [12000/28134]  42.7%  1289.6 it/s  ETA 13s
    [12001/28134]  42.7%  1289.7 it/s  ETA 13s
    [12002/28134]  42.7%  1289.7 it/s  ETA 13s
    [12003/28134]  42.7%  1289.8 it/s  ETA 13s
    [12004/28134]  42.7%  1289.9 it/s  ETA 13s
    [12005/28134]  42.7%  1289.9 it/s  ETA 13s
    [12006/28134]  42.7%  1290.0 it/s  ETA 13s
    [12007/28134]  42.7%  1290.0 it/s  ETA 13s
    [12008/28134]  42.7%  1290.0 it/s  ETA 13s
    [12009/28134]  42.7%  1290.0 it/s  ETA 12s
    [12010/28134]  42.7%  1290.1 it/s  ETA 12s
    [12011/28134]  42.7%  1290.1 it/s  ETA 12s
    [12012/28134]  42.7%  1290.1 it/s  ETA 12s
    [12013/28134]  42.7%  1290.2 it/s  ETA 12s
    [12014/28134]  42.7%  1290.2 it/s  ETA 12s
    [12015/28134]  42.7%  1290.3 it/s  ETA 12s
    [12016/28134]  42.7%  1290.4 it/s  ETA 12s
    [12017/28134]  42.7%  1290.4 it/s  ETA 12s
    [12018/28134]  42.7%  1290.5 it/s  ETA 12s
    [12019/28134]  42.7%  1290.5 it/s  ETA 12s
    [12020/28134]  42.7%  1290.6 it/s  ETA 12s
    [12021/28134]  42.7%  1290.7 it/s  ETA 12s
    [12022/28134]  42.7%  1290.8 it/s  ETA 12s
    [12023/28134]  42.7%  1290.8 it/s  ETA 12s
    [12024/28134]  42.7%  1290.9 it/s  ETA 12s
    [12025/28134]  42.7%  1290.9 it/s  ETA 12s
    [12026/28134]  42.7%  1291.0 it/s  ETA 12s
    [12027/28134]  42.7%  1291.1 it/s  ETA 12s
    [12028/28134]  42.8%  1291.1 it/s  ETA 12s
    [12029/28134]  42.8%  1291.2 it/s  ETA 12s
    [12030/28134]  42.8%  1291.2 it/s  ETA 12s
    [12031/28134]  42.8%  1291.3 it/s  ETA 12s
    [12032/28134]  42.8%  1291.3 it/s  ETA 12s
    [12033/28134]  42.8%  1291.4 it/s  ETA 12s
    [12034/28134]  42.8%  1291.5 it/s  ETA 12s
    [12035/28134]  42.8%  1291.6 it/s  ETA 12s
    [12036/28134]  42.8%  1291.7 it/s  ETA 12s
    [12037/28134]  42.8%  1291.6 it/s  ETA 12s
    [12038/28134]  42.8%  1291.7 it/s  ETA 12s
    [12039/28134]  42.8%  1291.6 it/s  ETA 12s
    [12040/28134]  42.8%  1291.5 it/s  ETA 12s
    [12041/28134]  42.8%  1291.5 it/s  ETA 12s
    [12042/28134]  42.8%  1291.6 it/s  ETA 12s
    [12043/28134]  42.8%  1291.6 it/s  ETA 12s
    [12044/28134]  42.8%  1291.7 it/s  ETA 12s
    [12045/28134]  42.8%  1291.7 it/s  ETA 12s
    [12046/28134]  42.8%  1291.4 it/s  ETA 12s
    [12047/28134]  42.8%  1291.5 it/s  ETA 12s
    [12048/28134]  42.8%  1291.6 it/s  ETA 12s
    [12049/28134]  42.8%  1291.7 it/s  ETA 12s
    [12050/28134]  42.8%  1291.8 it/s  ETA 12s
    [12051/28134]  42.8%  1291.9 it/s  ETA 12s
    [12052/28134]  42.8%  1292.0 it/s  ETA 12s
    [12053/28134]  42.8%  1292.1 it/s  ETA 12s
    [12054/28134]  42.8%  1292.2 it/s  ETA 12s
    [12055/28134]  42.8%  1292.4 it/s  ETA 12s
    [12056/28134]  42.9%  1292.5 it/s  ETA 12s
    [12057/28134]  42.9%  1292.6 it/s  ETA 12s
    [12058/28134]  42.9%  1292.7 it/s  ETA 12s
    [12059/28134]  42.9%  1292.8 it/s  ETA 12s
    [12060/28134]  42.9%  1292.8 it/s  ETA 12s
    [12061/28134]  42.9%  1292.2 it/s  ETA 12s
    [12062/28134]  42.9%  1292.3 it/s  ETA 12s
    [12063/28134]  42.9%  1292.4 it/s  ETA 12s
    [12064/28134]  42.9%  1292.5 it/s  ETA 12s
    [12065/28134]  42.9%  1292.6 it/s  ETA 12s
    [12066/28134]  42.9%  1292.7 it/s  ETA 12s
    [12067/28134]  42.9%  1292.8 it/s  ETA 12s
    [12068/28134]  42.9%  1292.9 it/s  ETA 12s
    [12069/28134]  42.9%  1293.0 it/s  ETA 12s
    [12070/28134]  42.9%  1293.1 it/s  ETA 12s
    [12071/28134]  42.9%  1293.2 it/s  ETA 12s
    [12072/28134]  42.9%  1293.3 it/s  ETA 12s
    [12073/28134]  42.9%  1293.4 it/s  ETA 12s
    [12074/28134]  42.9%  1293.5 it/s  ETA 12s
    [12075/28134]  42.9%  1293.6 it/s  ETA 12s
    [12076/28134]  42.9%  1293.1 it/s  ETA 12s
    [12077/28134]  42.9%  1293.2 it/s  ETA 12s
    [12078/28134]  42.9%  1293.3 it/s  ETA 12s
    [12079/28134]  42.9%  1293.4 it/s  ETA 12s
    [12080/28134]  42.9%  1293.5 it/s  ETA 12s
    [12081/28134]  42.9%  1293.6 it/s  ETA 12s
    [12082/28134]  42.9%  1293.7 it/s  ETA 12s
    [12083/28134]  42.9%  1293.9 it/s  ETA 12s
    [12084/28134]  43.0%  1294.0 it/s  ETA 12s
    [12085/28134]  43.0%  1294.1 it/s  ETA 12s
    [12086/28134]  43.0%  1294.2 it/s  ETA 12s
    [12087/28134]  43.0%  1294.3 it/s  ETA 12s
    [12088/28134]  43.0%  1294.3 it/s  ETA 12s
    [12089/28134]  43.0%  1294.4 it/s  ETA 12s
    [12090/28134]  43.0%  1293.4 it/s  ETA 12s
    [12091/28134]  43.0%  1293.5 it/s  ETA 12s
    [12092/28134]  43.0%  1293.6 it/s  ETA 12s
    [12093/28134]  43.0%  1293.7 it/s  ETA 12s
    [12094/28134]  43.0%  1293.8 it/s  ETA 12s
    [12095/28134]  43.0%  1293.9 it/s  ETA 12s
    [12096/28134]  43.0%  1294.0 it/s  ETA 12s
    [12097/28134]  43.0%  1294.1 it/s  ETA 12s
    [12098/28134]  43.0%  1294.2 it/s  ETA 12s
    [12099/28134]  43.0%  1294.3 it/s  ETA 12s
    [12100/28134]  43.0%  1294.4 it/s  ETA 12s
    [12101/28134]  43.0%  1294.6 it/s  ETA 12s
    [12102/28134]  43.0%  1294.7 it/s  ETA 12s
    [12103/28134]  43.0%  1294.8 it/s  ETA 12s
    [12104/28134]  43.0%  1294.9 it/s  ETA 12s
    [12105/28134]  43.0%  1295.0 it/s  ETA 12s
    [12106/28134]  43.0%  1295.1 it/s  ETA 12s
    [12107/28134]  43.0%  1295.2 it/s  ETA 12s
    [12108/28134]  43.0%  1295.3 it/s  ETA 12s
    [12109/28134]  43.0%  1294.6 it/s  ETA 12s
    [12110/28134]  43.0%  1294.7 it/s  ETA 12s
    [12111/28134]  43.0%  1294.8 it/s  ETA 12s
    [12112/28134]  43.1%  1294.9 it/s  ETA 12s
    [12113/28134]  43.1%  1295.0 it/s  ETA 12s
    [12114/28134]  43.1%  1295.1 it/s  ETA 12s
    [12115/28134]  43.1%  1295.2 it/s  ETA 12s
    [12116/28134]  43.1%  1295.3 it/s  ETA 12s
    [12117/28134]  43.1%  1295.4 it/s  ETA 12s
    [12118/28134]  43.1%  1295.5 it/s  ETA 12s
    [12119/28134]  43.1%  1295.6 it/s  ETA 12s
    [12120/28134]  43.1%  1295.7 it/s  ETA 12s
    [12121/28134]  43.1%  1295.9 it/s  ETA 12s
    [12122/28134]  43.1%  1296.0 it/s  ETA 12s
    [12123/28134]  43.1%  1296.1 it/s  ETA 12s
    [12124/28134]  43.1%  1296.2 it/s  ETA 12s
    [12125/28134]  43.1%  1296.3 it/s  ETA 12s
    [12126/28134]  43.1%  1296.4 it/s  ETA 12s
    [12127/28134]  43.1%  1296.4 it/s  ETA 12s
    [12128/28134]  43.1%  1296.3 it/s  ETA 12s
    [12129/28134]  43.1%  1296.4 it/s  ETA 12s
    [12130/28134]  43.1%  1296.0 it/s  ETA 12s
    [12131/28134]  43.1%  1296.1 it/s  ETA 12s
    [12132/28134]  43.1%  1296.2 it/s  ETA 12s
    [12133/28134]  43.1%  1296.3 it/s  ETA 12s
    [12134/28134]  43.1%  1296.4 it/s  ETA 12s
    [12135/28134]  43.1%  1296.5 it/s  ETA 12s
    [12136/28134]  43.1%  1296.6 it/s  ETA 12s
    [12137/28134]  43.1%  1296.7 it/s  ETA 12s
    [12138/28134]  43.1%  1296.8 it/s  ETA 12s
    [12139/28134]  43.1%  1297.0 it/s  ETA 12s
    [12140/28134]  43.2%  1297.1 it/s  ETA 12s
    [12141/28134]  43.2%  1297.1 it/s  ETA 12s
    [12142/28134]  43.2%  1297.2 it/s  ETA 12s
    [12143/28134]  43.2%  1297.2 it/s  ETA 12s
    [12144/28134]  43.2%  1297.3 it/s  ETA 12s
    [12145/28134]  43.2%  1297.4 it/s  ETA 12s
    [12146/28134]  43.2%  1297.5 it/s  ETA 12s
    [12147/28134]  43.2%  1297.3 it/s  ETA 12s
    [12148/28134]  43.2%  1297.4 it/s  ETA 12s
    [12149/28134]  43.2%  1297.5 it/s  ETA 12s
    [12150/28134]  43.2%  1297.6 it/s  ETA 12s
    [12151/28134]  43.2%  1297.7 it/s  ETA 12s
    [12152/28134]  43.2%  1297.8 it/s  ETA 12s
    [12153/28134]  43.2%  1297.9 it/s  ETA 12s
    [12154/28134]  43.2%  1298.0 it/s  ETA 12s
    [12155/28134]  43.2%  1298.1 it/s  ETA 12s
    [12156/28134]  43.2%  1298.2 it/s  ETA 12s
    [12157/28134]  43.2%  1298.3 it/s  ETA 12s
    [12158/28134]  43.2%  1298.4 it/s  ETA 12s
    [12159/28134]  43.2%  1298.5 it/s  ETA 12s
    [12160/28134]  43.2%  1298.6 it/s  ETA 12s
    [12161/28134]  43.2%  1298.7 it/s  ETA 12s
    [12162/28134]  43.2%  1298.7 it/s  ETA 12s
    [12163/28134]  43.2%  1298.8 it/s  ETA 12s
    [12164/28134]  43.2%  1298.8 it/s  ETA 12s
    [12165/28134]  43.2%  1298.9 it/s  ETA 12s
    [12166/28134]  43.2%  1299.0 it/s  ETA 12s
    [12167/28134]  43.2%  1298.9 it/s  ETA 12s
    [12168/28134]  43.3%  1299.0 it/s  ETA 12s
    [12169/28134]  43.3%  1299.1 it/s  ETA 12s
    [12170/28134]  43.3%  1299.2 it/s  ETA 12s
    [12171/28134]  43.3%  1299.2 it/s  ETA 12s
    [12172/28134]  43.3%  1298.7 it/s  ETA 12s
    [12173/28134]  43.3%  1298.8 it/s  ETA 12s
    [12174/28134]  43.3%  1298.9 it/s  ETA 12s
    [12175/28134]  43.3%  1299.0 it/s  ETA 12s
    [12176/28134]  43.3%  1299.1 it/s  ETA 12s
    [12177/28134]  43.3%  1299.2 it/s  ETA 12s
    [12178/28134]  43.3%  1299.1 it/s  ETA 12s
    [12179/28134]  43.3%  1299.2 it/s  ETA 12s
    [12180/28134]  43.3%  1299.3 it/s  ETA 12s
    [12181/28134]  43.3%  1299.4 it/s  ETA 12s
    [12182/28134]  43.3%  1299.5 it/s  ETA 12s
    [12183/28134]  43.3%  1299.6 it/s  ETA 12s
    [12184/28134]  43.3%  1299.7 it/s  ETA 12s
    [12185/28134]  43.3%  1299.8 it/s  ETA 12s
    [12186/28134]  43.3%  1299.9 it/s  ETA 12s
    [12187/28134]  43.3%  1300.0 it/s  ETA 12s
    [12188/28134]  43.3%  1300.1 it/s  ETA 12s
    [12189/28134]  43.3%  1300.2 it/s  ETA 12s
    [12190/28134]  43.3%  1300.3 it/s  ETA 12s
    [12191/28134]  43.3%  1300.4 it/s  ETA 12s
    [12192/28134]  43.3%  1300.5 it/s  ETA 12s
    [12193/28134]  43.3%  1300.6 it/s  ETA 12s
    [12194/28134]  43.3%  1300.6 it/s  ETA 12s
    [12195/28134]  43.3%  1300.7 it/s  ETA 12s
    [12196/28134]  43.3%  1300.6 it/s  ETA 12s
    [12197/28134]  43.4%  1300.5 it/s  ETA 12s
    [12198/28134]  43.4%  1300.6 it/s  ETA 12s
    [12199/28134]  43.4%  1300.7 it/s  ETA 12s
    [12200/28134]  43.4%  1300.8 it/s  ETA 12s
    [12201/28134]  43.4%  1301.0 it/s  ETA 12s
    [12202/28134]  43.4%  1301.0 it/s  ETA 12s
    [12203/28134]  43.4%  1301.1 it/s  ETA 12s
    [12204/28134]  43.4%  1301.0 it/s  ETA 12s
    [12205/28134]  43.4%  1301.1 it/s  ETA 12s
    [12206/28134]  43.4%  1301.2 it/s  ETA 12s
    [12207/28134]  43.4%  1301.2 it/s  ETA 12s
    [12208/28134]  43.4%  1301.3 it/s  ETA 12s
    [12209/28134]  43.4%  1301.4 it/s  ETA 12s
    [12210/28134]  43.4%  1301.5 it/s  ETA 12s
    [12211/28134]  43.4%  1301.6 it/s  ETA 12s
    [12212/28134]  43.4%  1301.6 it/s  ETA 12s
    [12213/28134]  43.4%  1301.7 it/s  ETA 12s
    [12214/28134]  43.4%  1301.7 it/s  ETA 12s
    [12215/28134]  43.4%  1301.8 it/s  ETA 12s
    [12216/28134]  43.4%  1301.6 it/s  ETA 12s
    [12217/28134]  43.4%  1301.7 it/s  ETA 12s
    [12218/28134]  43.4%  1301.8 it/s  ETA 12s
    [12219/28134]  43.4%  1301.9 it/s  ETA 12s
    [12220/28134]  43.4%  1302.0 it/s  ETA 12s
    [12221/28134]  43.4%  1302.1 it/s  ETA 12s
    [12222/28134]  43.4%  1302.1 it/s  ETA 12s
    [12223/28134]  43.4%  1301.9 it/s  ETA 12s
    [12224/28134]  43.4%  1302.0 it/s  ETA 12s
    [12225/28134]  43.5%  1302.1 it/s  ETA 12s
    [12226/28134]  43.5%  1302.2 it/s  ETA 12s
    [12227/28134]  43.5%  1302.2 it/s  ETA 12s
    [12228/28134]  43.5%  1302.3 it/s  ETA 12s
    [12229/28134]  43.5%  1302.3 it/s  ETA 12s
    [12230/28134]  43.5%  1302.3 it/s  ETA 12s
    [12231/28134]  43.5%  1302.4 it/s  ETA 12s
    [12232/28134]  43.5%  1302.5 it/s  ETA 12s
    [12233/28134]  43.5%  1302.6 it/s  ETA 12s
    [12234/28134]  43.5%  1302.7 it/s  ETA 12s
    [12235/28134]  43.5%  1302.7 it/s  ETA 12s
    [12236/28134]  43.5%  1302.8 it/s  ETA 12s
    [12237/28134]  43.5%  1301.5 it/s  ETA 12s
    [12238/28134]  43.5%  1300.3 it/s  ETA 12s
    [12239/28134]  43.5%  1300.4 it/s  ETA 12s
    [12240/28134]  43.5%  1300.5 it/s  ETA 12s
    [12241/28134]  43.5%  1300.6 it/s  ETA 12s
    [12242/28134]  43.5%  1300.7 it/s  ETA 12s
    [12243/28134]  43.5%  1300.8 it/s  ETA 12s
    [12244/28134]  43.5%  1300.9 it/s  ETA 12s
    [12245/28134]  43.5%  1301.0 it/s  ETA 12s
    [12246/28134]  43.5%  1301.2 it/s  ETA 12s
    [12247/28134]  43.5%  1301.3 it/s  ETA 12s
    [12248/28134]  43.5%  1301.4 it/s  ETA 12s
    [12249/28134]  43.5%  1301.5 it/s  ETA 12s
    [12250/28134]  43.5%  1301.6 it/s  ETA 12s
    [12251/28134]  43.5%  1301.7 it/s  ETA 12s
    [12252/28134]  43.5%  1301.8 it/s  ETA 12s
    [12253/28134]  43.6%  1301.9 it/s  ETA 12s
    [12254/28134]  43.6%  1302.0 it/s  ETA 12s
    [12255/28134]  43.6%  1302.1 it/s  ETA 12s
    [12256/28134]  43.6%  1302.2 it/s  ETA 12s
    [12257/28134]  43.6%  1302.3 it/s  ETA 12s
    [12258/28134]  43.6%  1302.4 it/s  ETA 12s
    [12259/28134]  43.6%  1302.5 it/s  ETA 12s
    [12260/28134]  43.6%  1302.6 it/s  ETA 12s
    [12261/28134]  43.6%  1302.7 it/s  ETA 12s
    [12262/28134]  43.6%  1302.8 it/s  ETA 12s
    [12263/28134]  43.6%  1302.9 it/s  ETA 12s
    [12264/28134]  43.6%  1303.0 it/s  ETA 12s
    [12265/28134]  43.6%  1303.1 it/s  ETA 12s
    [12266/28134]  43.6%  1303.3 it/s  ETA 12s
    [12267/28134]  43.6%  1303.4 it/s  ETA 12s
    [12268/28134]  43.6%  1303.5 it/s  ETA 12s
    [12269/28134]  43.6%  1303.6 it/s  ETA 12s
    [12270/28134]  43.6%  1303.7 it/s  ETA 12s
    [12271/28134]  43.6%  1303.8 it/s  ETA 12s
    [12272/28134]  43.6%  1303.9 it/s  ETA 12s
    [12273/28134]  43.6%  1304.0 it/s  ETA 12s
    [12274/28134]  43.6%  1304.1 it/s  ETA 12s
    [12275/28134]  43.6%  1304.2 it/s  ETA 12s
    [12276/28134]  43.6%  1304.3 it/s  ETA 12s
    [12277/28134]  43.6%  1304.4 it/s  ETA 12s
    [12278/28134]  43.6%  1304.5 it/s  ETA 12s
    [12279/28134]  43.6%  1304.4 it/s  ETA 12s
    [12280/28134]  43.6%  1304.5 it/s  ETA 12s
    [12281/28134]  43.7%  1304.6 it/s  ETA 12s
    [12282/28134]  43.7%  1304.7 it/s  ETA 12s
    [12283/28134]  43.7%  1304.6 it/s  ETA 12s
    [12284/28134]  43.7%  1304.6 it/s  ETA 12s
    [12285/28134]  43.7%  1304.7 it/s  ETA 12s
    [12286/28134]  43.7%  1304.8 it/s  ETA 12s
    [12287/28134]  43.7%  1304.3 it/s  ETA 12s
    [12288/28134]  43.7%  1304.1 it/s  ETA 12s
    [12289/28134]  43.7%  1304.2 it/s  ETA 12s
    [12290/28134]  43.7%  1304.3 it/s  ETA 12s
    [12291/28134]  43.7%  1304.4 it/s  ETA 12s
    [12292/28134]  43.7%  1304.5 it/s  ETA 12s
    [12293/28134]  43.7%  1304.6 it/s  ETA 12s
    [12294/28134]  43.7%  1304.7 it/s  ETA 12s
    [12295/28134]  43.7%  1304.8 it/s  ETA 12s
    [12296/28134]  43.7%  1304.5 it/s  ETA 12s
    [12297/28134]  43.7%  1304.6 it/s  ETA 12s
    [12298/28134]  43.7%  1304.7 it/s  ETA 12s
    [12299/28134]  43.7%  1304.8 it/s  ETA 12s
    [12300/28134]  43.7%  1304.9 it/s  ETA 12s
    [12301/28134]  43.7%  1305.0 it/s  ETA 12s
    [12302/28134]  43.7%  1305.2 it/s  ETA 12s
    [12303/28134]  43.7%  1305.3 it/s  ETA 12s
    [12304/28134]  43.7%  1305.4 it/s  ETA 12s
    [12305/28134]  43.7%  1305.5 it/s  ETA 12s
    [12306/28134]  43.7%  1305.6 it/s  ETA 12s
    [12307/28134]  43.7%  1305.7 it/s  ETA 12s
    [12308/28134]  43.7%  1305.8 it/s  ETA 12s
    [12309/28134]  43.8%  1305.9 it/s  ETA 12s
    [12310/28134]  43.8%  1305.6 it/s  ETA 12s
    [12311/28134]  43.8%  1305.3 it/s  ETA 12s
    [12312/28134]  43.8%  1305.4 it/s  ETA 12s
    [12313/28134]  43.8%  1305.5 it/s  ETA 12s
    [12314/28134]  43.8%  1305.6 it/s  ETA 12s
    [12315/28134]  43.8%  1305.7 it/s  ETA 12s
    [12316/28134]  43.8%  1305.8 it/s  ETA 12s
    [12317/28134]  43.8%  1305.9 it/s  ETA 12s
    [12318/28134]  43.8%  1306.0 it/s  ETA 12s
    [12319/28134]  43.8%  1306.1 it/s  ETA 12s
    [12320/28134]  43.8%  1306.2 it/s  ETA 12s
    [12321/28134]  43.8%  1306.3 it/s  ETA 12s
    [12322/28134]  43.8%  1306.4 it/s  ETA 12s
    [12323/28134]  43.8%  1305.8 it/s  ETA 12s
    [12324/28134]  43.8%  1305.9 it/s  ETA 12s
    [12325/28134]  43.8%  1306.0 it/s  ETA 12s
    [12326/28134]  43.8%  1306.1 it/s  ETA 12s
    [12327/28134]  43.8%  1306.2 it/s  ETA 12s
    [12328/28134]  43.8%  1306.3 it/s  ETA 12s
    [12329/28134]  43.8%  1306.4 it/s  ETA 12s
    [12330/28134]  43.8%  1306.5 it/s  ETA 12s
    [12331/28134]  43.8%  1306.6 it/s  ETA 12s
    [12332/28134]  43.8%  1306.7 it/s  ETA 12s
    [12333/28134]  43.8%  1306.8 it/s  ETA 12s
    [12334/28134]  43.8%  1306.9 it/s  ETA 12s
    [12335/28134]  43.8%  1307.0 it/s  ETA 12s
    [12336/28134]  43.8%  1307.0 it/s  ETA 12s
    [12337/28134]  43.9%  1307.0 it/s  ETA 12s
    [12338/28134]  43.9%  1307.0 it/s  ETA 12s
    [12339/28134]  43.9%  1307.1 it/s  ETA 12s
    [12340/28134]  43.9%  1307.1 it/s  ETA 12s
    [12341/28134]  43.9%  1307.2 it/s  ETA 12s
    [12342/28134]  43.9%  1307.3 it/s  ETA 12s
    [12343/28134]  43.9%  1307.3 it/s  ETA 12s
    [12344/28134]  43.9%  1307.4 it/s  ETA 12s
    [12345/28134]  43.9%  1307.4 it/s  ETA 12s
    [12346/28134]  43.9%  1307.5 it/s  ETA 12s
    [12347/28134]  43.9%  1307.5 it/s  ETA 12s
    [12348/28134]  43.9%  1307.6 it/s  ETA 12s
    [12349/28134]  43.9%  1307.6 it/s  ETA 12s
    [12350/28134]  43.9%  1307.6 it/s  ETA 12s
    [12351/28134]  43.9%  1307.7 it/s  ETA 12s
    [12352/28134]  43.9%  1307.6 it/s  ETA 12s
    [12353/28134]  43.9%  1307.7 it/s  ETA 12s
    [12354/28134]  43.9%  1307.7 it/s  ETA 12s
    [12355/28134]  43.9%  1307.7 it/s  ETA 12s
    [12356/28134]  43.9%  1307.6 it/s  ETA 12s
    [12357/28134]  43.9%  1307.6 it/s  ETA 12s
    [12358/28134]  43.9%  1307.6 it/s  ETA 12s
    [12359/28134]  43.9%  1307.6 it/s  ETA 12s
    [12360/28134]  43.9%  1307.7 it/s  ETA 12s
    [12361/28134]  43.9%  1307.7 it/s  ETA 12s
    [12362/28134]  43.9%  1307.8 it/s  ETA 12s
    [12363/28134]  43.9%  1307.9 it/s  ETA 12s
    [12364/28134]  43.9%  1307.9 it/s  ETA 12s
    [12365/28134]  44.0%  1307.8 it/s  ETA 12s
    [12366/28134]  44.0%  1307.9 it/s  ETA 12s
    [12367/28134]  44.0%  1308.0 it/s  ETA 12s
    [12368/28134]  44.0%  1308.1 it/s  ETA 12s
    [12369/28134]  44.0%  1308.2 it/s  ETA 12s
    [12370/28134]  44.0%  1308.2 it/s  ETA 12s
    [12371/28134]  44.0%  1308.2 it/s  ETA 12s
    [12372/28134]  44.0%  1308.0 it/s  ETA 12s
    [12373/28134]  44.0%  1308.1 it/s  ETA 12s
    [12374/28134]  44.0%  1308.1 it/s  ETA 12s
    [12375/28134]  44.0%  1308.2 it/s  ETA 12s
    [12376/28134]  44.0%  1308.3 it/s  ETA 12s
    [12377/28134]  44.0%  1308.3 it/s  ETA 12s
    [12378/28134]  44.0%  1308.3 it/s  ETA 12s
    [12379/28134]  44.0%  1308.2 it/s  ETA 12s
    [12380/28134]  44.0%  1308.2 it/s  ETA 12s
    [12381/28134]  44.0%  1308.2 it/s  ETA 12s
    [12382/28134]  44.0%  1308.2 it/s  ETA 12s
    [12383/28134]  44.0%  1308.3 it/s  ETA 12s
    [12384/28134]  44.0%  1308.3 it/s  ETA 12s
    [12385/28134]  44.0%  1307.7 it/s  ETA 12s
    [12386/28134]  44.0%  1307.8 it/s  ETA 12s
    [12387/28134]  44.0%  1307.9 it/s  ETA 12s
    [12388/28134]  44.0%  1308.0 it/s  ETA 12s
    [12389/28134]  44.0%  1308.1 it/s  ETA 12s
    [12390/28134]  44.0%  1308.2 it/s  ETA 12s
    [12391/28134]  44.0%  1308.3 it/s  ETA 12s
    [12392/28134]  44.0%  1308.3 it/s  ETA 12s
    [12393/28134]  44.0%  1308.4 it/s  ETA 12s
    [12394/28134]  44.1%  1308.5 it/s  ETA 12s
    [12395/28134]  44.1%  1308.2 it/s  ETA 12s
    [12396/28134]  44.1%  1308.3 it/s  ETA 12s
    [12397/28134]  44.1%  1308.2 it/s  ETA 12s
    [12398/28134]  44.1%  1308.3 it/s  ETA 12s
    [12399/28134]  44.1%  1308.4 it/s  ETA 12s
